Package            Version
------------------ --------
astroid            2.5.2
attrs              21.2.0
backcall           0.2.0
biopython          1.78
click              7.1.2
cycler             0.10.0
dataclasses        0.8
decorator          5.0.9
gensim             4.0.1
importlib-metadata 4.6.0
ipykernel          5.5.5
ipython            7.16.1
ipython-genutils   0.2.0
isort              5.8.0
jedi               0.18.0
jsonschema         3.2.0
jupyter-client     6.1.12
jupyter-core       4.7.1
kiwisolver         1.3.1
lazy-object-proxy  1.6.0
matplotlib         3.3.4
mccabe             0.6.1
nbformat           5.1.3
numpy              1.19.5
pandas             1.1.5
parso              0.8.2
pexpect            4.8.0
pickle-mixin       1.0.2
pickleshare        0.7.5
Pillow             8.3.0
pip                21.0.1
plotly             5.1.0
prompt-toolkit     3.0.19
ptyprocess         0.7.0
Pygments           2.9.0
pylint             2.7.4
pyparsing          2.4.7
pyrsistent         0.18.0
python-dateutil    2.8.1
pytz               2021.1
pyzmq              22.1.0
scipy              1.5.4
seaborn            0.11.1
setuptools         47.3.1
six                1.15.0
smart-open         5.1.0
tenacity           7.0.0
toml               0.10.2
tornado            6.1
traitlets          4.3.3
typed-ast          1.4.2
typing-extensions  3.10.0.0
wcwidth            0.2.5
Werkzeug           1.0.1
wheel              0.34.2
wrapt              1.12.1
zipp               3.5.0
